LineNo,Group,Stage,Cowcode,CowGroup,cowidNo,birthday,parity,calving_date,daysfrmcalving,AItimes,firstAI_date,fstAIdaysfrmcalving,lastAI_date,daysfrmlstAI,expDateofnextCalving,opendays,base_date
17,1,待機,332,1.①群,1234503328,2017/12/5,4,2023/1/12,31,0,,,,,,31,2023/2/12
19,1,待機,341,1.①群,1234503418,2018/2/2,4,2023/1/12,31,0,,,,,,31,2023/2/12
31,1,待機,379,1.①群,1234503799,2018/11/24,3,2022/12/31,43,0,,,,,,43,2023/2/12
39,1,待機,394,1.①群,1234503946,2019/3/16,3,2022/12/27,47,0,,,,,,47,2023/2/12
41,1,待機,399,1.①群,1234503991,2019/3/13,3,2022/12/25,49,0,,,,,,49,2023/2/12
56,1,待機,450,1.①群,1234504509,2020/1/31,2,2022/12/27,47,0,,,,,,47,2023/2/12
59,1,待機,457,1.①群,1234504576,2020/4/23,2,2023/1/7,36,0,,,,,,36,2023/2/12
82,1,待機,507,1.①群,1234505072,2020/12/24,1,2022/12/25,49,0,,,,,,49,2023/2/12
83,1,待機,508,1.①群,1234505083,2021/2/16,1,2023/1/10,33,0,,,,,,33,2023/2/12
85,1,待機,387,2.②群,1234503878,2019/1/3,3,2023/1/16,27,0,,,,,,27,2023/2/12
86,1,待機,396,2.②群,1234503968,2019/4/23,3,2023/2/4,8,0,,,,,,8,2023/2/12
87,1,待機,402,2.②群,1234504026,2018/12/29,3,2023/2/11,1,0,,,,,,1,2023/2/12
88,1,待機,409,2.②群,1234504093,2019/4/23,3,2023/1/30,13,0,,,,,,13,2023/2/12
89,1,待機,447,2.②群,1234504475,2019/9/7,2,2023/1/18,25,0,,,,,,25,2023/2/12
90,1,待機,452,2.②群,1234504521,2019/8/6,2,2023/1/15,28,0,,,,,,28,2023/2/12
91,1,待機,458,2.②群,1234504587,2019/12/7,2,2023/1/23,20,0,,,,,,20,2023/2/12
92,1,待機,462,2.②群,1234504622,2020/2/17,2,2023/2/11,1,0,,,,,,1,2023/2/12
93,1,待機,465,2.②群,1234504655,2020/4/5,2,2023/2/6,6,0,,,,,,6,2023/2/12
94,1,待機,509,2.②群,1234505094,2020/10/29,1,2023/1/13,30,0,,,,,,30,2023/2/12
95,1,待機,510,2.②群,1234505106,2021/1/14,1,2023/1/17,26,0,,,,,,26,2023/2/12
96,1,待機,511,2.②群,1234505117,2021/1/16,1,2023/1/18,25,0,,,,,,25,2023/2/12
97,1,待機,512,2.②群,1234505128,2021/2/27,1,2023/1/25,18,0,,,,,,18,2023/2/12
15,2,AI待ち 未授精,325,1.①群,1234503250,2017/8/20,4,2022/12/10,64,0,,,,,,64,2023/2/12
16,2,AI待ち 未授精,329,1.①群,1234503294,2017/11/28,4,2022/12/20,54,0,,,,,,54,2023/2/12
28,2,AI待ち 未授精,376,1.①群,1234503766,2018/11/7,3,2022/12/23,51,0,,,,,,51,2023/2/12
34,2,AI待ち 未授精,382,1.①群,1234503823,2018/10/22,3,2022/12/21,53,0,,,,,,53,2023/2/12
81,2,AI待ち 未授精,506,1.①群,1234505061,2021/1/27,1,2022/12/22,52,0,,,,,,52,2023/2/12
48,3,AI待ち 授精済,437,1.①群,1234504374,2019/8/18,2,2022/10/3,132,2,2022/12/1,59,2022/12/23,51,,132,2023/2/12
50,3,AI待ち 授精済,439,1.①群,1234504396,2019/10/4,2,2022/8/30,166,3,2022/10/27,58,2023/1/6,37,,166,2023/2/12
54,3,AI待ち 授精済,448,1.①群,1234504486,2019/8/18,2,2022/11/6,98,2,2023/1/4,59,2023/1/5,38,,98,2023/2/12
76,3,AI待ち 授精済,501,1.①群,1234505016,2020/12/19,1,2022/10/31,104,1,2022/12/29,59,2022/12/29,45,,104,2023/2/12
14,3,AI待ち 授精済,317,1.①群,1234503171,2017/6/27,4,2022/10/10,125,2,2022/12/15,66,2023/1/26,17,,125,2023/2/12
18,3,AI待ち 授精済,336,1.①群,1234503362,2017/12/3,4,2022/9/8,157,4,2022/11/3,56,2023/2/2,10,,157,2023/2/12
21,3,AI待ち 授精済,348,1.①群,1234503485,2018/1/12,4,2022/12/14,60,1,2023/2/9,57,2023/2/9,3,,60,2023/2/12
30,3,AI待ち 授精済,378,1.①群,1234503788,2018/11/30,3,2022/11/26,78,1,2023/1/26,61,2023/1/26,17,,78,2023/2/12
38,3,AI待ち 授精済,393,1.①群,1234503935,2019/3/30,3,2022/12/14,60,1,2023/2/9,57,2023/2/9,3,,60,2023/2/12
51,3,AI待ち 授精済,440,1.①群,1234504408,2019/10/25,2,2022/12/9,65,1,2023/2/2,55,2023/2/2,10,,65,2023/2/12
57,3,AI待ち 授精済,451,1.①群,1234504510,2020/1/16,2,2022/11/22,82,1,2023/1/19,58,2023/1/19,24,,82,2023/2/12
72,3,AI待ち 授精済,496,1.①群,1234504969,2020/10/12,1,2022/9/19,146,3,2022/11/17,59,2023/1/26,17,,146,2023/2/12
78,3,AI待ち 授精済,503,1.①群,1234505038,2021/1/16,1,2022/12/3,71,1,2023/1/26,54,2023/1/26,17,,71,2023/2/12
79,3,AI待ち 授精済,504,1.①群,1234505049,2020/12/15,1,2022/12/8,66,1,2023/2/2,56,2023/2/2,10,,66,2023/2/12
13,5,妊娠鑑定+,316,1.①群,1234503160,2017/8/17,4,2022/11/3,101,1,2023/1/12,70,2023/1/12,31,2023/10/19,70,2023/2/12
22,5,妊娠鑑定+,350,1.①群,1234503508,2018/3/1,3,2022/8/20,176,3,2022/10/13,54,2023/2/2,10,2023/11/9,166,2023/2/12
24,5,妊娠鑑定+,360,1.①群,1234503609,2018/7/15,3,2022/8/19,177,4,2022/10/13,55,2023/2/9,3,,174,2023/2/12
29,5,妊娠鑑定+,377,1.①群,1234503777,2018/12/1,3,2022/12/2,72,1,2023/2/2,62,2023/2/2,10,2023/11/9,62,2023/2/12
32,5,妊娠鑑定+,380,1.①群,1234503801,2018/10/13,3,2022/9/14,151,4,2022/11/10,57,2023/1/17,26,2023/10/24,125,2023/2/12
33,5,妊娠鑑定+,381,1.①群,1234503812,2018/9/14,3,2022/11/21,83,1,2023/1/19,59,2023/1/19,24,2023/10/26,59,2023/2/12
36,5,妊娠鑑定+,384,1.①群,1234503845,2018/11/3,3,2022/11/13,91,1,2023/1/12,60,2023/1/12,31,2023/10/19,59,2023/2/12
37,5,妊娠鑑定+,388,1.①群,1234503889,2019/1/15,3,2022/11/16,88,1,2023/1/12,57,2023/1/12,31,2023/10/19,57,2023/2/12
65,5,妊娠鑑定+,480,1.①群,1234504802,2020/7/26,1,2022/7/7,220,5,2022/9/7,62,2023/1/12,31,2023/10/19,189,2023/2/12
66,5,妊娠鑑定+,481,1.①群,1234504813,2020/6/27,1,2022/7/10,217,5,2022/9/8,60,2023/1/19,24,2023/10/26,193,2023/2/12
67,5,妊娠鑑定+,482,1.①群,1234504824,2020/7/26,1,2022/7/13,214,5,2022/9/8,57,2023/1/19,24,2023/10/26,190,2023/2/12
69,5,妊娠鑑定+,485,1.①群,1234504857,2020/4/24,1,2022/7/19,208,4,2022/9/15,58,2023/1/12,31,2023/10/19,177,2023/2/12
70,5,妊娠鑑定+,487,1.①群,1234504879,2020/7/31,1,2022/8/1,195,4,2022/10/6,66,2023/1/30,13,2023/11/6,182,2023/2/12
71,5,妊娠鑑定+,495,1.①群,1234504958,2020/11/7,1,2022/10/6,129,2,2022/12/8,63,2023/1/17,26,2023/10/24,103,2023/2/12
73,5,妊娠鑑定+,497,1.①群,1234504970,2020/10/6,1,2022/10/16,119,2,2022/12/15,60,2023/1/27,16,2023/11/3,103,2023/2/12
75,5,妊娠鑑定+,499,1.①群,1234504992,2020/11/30,1,2022/10/22,113,3,2022/12/14,53,2023/1/26,17,2023/11/2,96,2023/2/12
80,5,妊娠鑑定+,505,1.①群,1234505050,2021/1/23,1,2022/12/15,59,1,2023/2/9,56,2023/2/9,3,2023/11/16,56,2023/2/12
12,5,妊娠鑑定+,313,1.①群,1234503137,2017/10/7,4,2022/11/10,94,1,2023/1/5,56,2023/1/5,38,2023/10/12,56,2023/2/12
25,5,妊娠鑑定+,369,1.①群,1234503698,2018/8/2,3,2022/8/27,169,2,2022/10/27,61,2022/12/15,59,2023/9/21,110,2023/2/12
27,5,妊娠鑑定+,375,1.①群,1234503755,2018/11/24,3,2022/9/16,149,2,2022/11/17,62,2022/12/15,59,2023/9/21,90,2023/2/12
43,5,妊娠鑑定+,404,1.①群,1234504048,2019/4/14,2,2022/7/11,216,4,2022/9/8,59,2022/12/29,45,2023/10/5,171,2023/2/12
44,5,妊娠鑑定+,417,1.①群,1234504172,2019/8/6,2,2022/6/29,228,4,2022/8/25,57,2022/12/16,58,2023/9/22,170,2023/2/12
46,5,妊娠鑑定+,428,1.①群,1234504284,2019/8/28,2,2022/7/10,217,3,2022/9/15,67,2022/12/14,60,2023/9/20,157,2023/2/12
47,5,妊娠鑑定+,431,1.①群,1234504318,2019/8/5,2,2022/9/21,144,2,2022/11/17,57,2022/12/27,47,2023/10/3,97,2023/2/12
52,5,妊娠鑑定+,441,1.①群,1234504419,2019/12/18,2,2022/11/1,103,1,2022/12/29,58,2022/12/29,45,2023/10/5,58,2023/2/12
53,5,妊娠鑑定+,443,1.①群,1234504431,2019/12/2,2,2022/9/30,135,2,2022/11/24,55,2023/1/5,38,2023/10/12,97,2023/2/12
55,5,妊娠鑑定+,449,1.①群,1234504497,2019/12/12,2,2022/11/4,100,1,2022/12/29,55,2022/12/29,45,2023/10/5,55,2023/2/12
64,5,妊娠鑑定+,478,1.①群,1234504789,2020/8/30,1,2022/7/3,224,4,2022/9/8,67,2022/12/14,60,2023/9/20,164,2023/2/12
74,5,妊娠鑑定+,498,1.①群,1234504981,2020/12/8,1,2022/10/21,114,1,2022/12/15,55,2022/12/15,59,2023/9/21,55,2023/2/12
77,5,妊娠鑑定+,502,1.①群,1234505027,2020/11/19,1,2022/11/11,93,1,2023/1/5,55,2023/1/5,38,2023/10/12,55,2023/2/12
98,5,妊娠鑑定+,309,3.③群,1234503092,2017/7/11,4,2022/5/27,261,2,2022/7/28,62,2022/9/15,150,2023/6/22,111,2023/2/12
99,5,妊娠鑑定+,352,3.③群,1234503520,2018/6/23,3,2022/8/13,183,2,2022/10/13,61,2022/11/24,80,2023/8/31,103,2023/2/12
100,5,妊娠鑑定+,356,3.③群,1234503564,2018/4/8,3,2022/4/13,305,5,2022/6/8,56,2022/10/12,123,2023/7/19,182,2023/2/12
101,5,妊娠鑑定+,364,3.③群,1234503643,2018/7/26,3,2022/7/10,217,3,2022/9/29,81,2022/12/1,73,2023/9/7,144,2023/2/12
102,5,妊娠鑑定+,365,3.③群,1234503654,2018/7/12,3,2022/8/12,184,3,2022/10/6,55,2022/12/9,65,2023/9/15,119,2023/2/12
103,5,妊娠鑑定+,367,3.③群,1234503676,2018/11/3,3,2022/6/19,238,1,2022/8/18,60,2022/8/18,178,2023/5/25,60,2023/2/12
104,5,妊娠鑑定+,372,3.③群,1234503722,2018/12/13,3,2022/7/28,199,1,2022/9/22,56,2022/9/22,143,2023/6/29,56,2023/2/12
106,5,妊娠鑑定+,410,3.③群,1234504105,2019/1/17,2,2022/6/11,246,3,2022/8/11,61,2022/9/23,142,2023/6/30,104,2023/2/12
107,5,妊娠鑑定+,414,3.③群,1234504149,2019/6/20,2,2022/3/24,325,3,2022/5/19,56,2022/7/10,217,2023/4/16,108,2023/2/12
108,5,妊娠鑑定+,416,3.③群,1234504161,2019/7/10,2,2022/5/25,263,4,2022/7/21,57,2022/11/24,80,2023/8/31,183,2023/2/12
109,5,妊娠鑑定+,420,3.③群,1234504206,2019/7/19,2,2022/7/7,220,3,2022/9/1,56,2022/10/13,122,2023/7/20,98,2023/2/12
110,5,妊娠鑑定+,421,3.③群,1234504217,2019/6/26,2,2022/8/6,190,3,2022/9/29,54,2022/12/11,63,2023/9/17,127,2023/2/12
111,5,妊娠鑑定+,422,3.③群,1234504228,2019/8/3,2,2022/7/6,221,5,2022/9/1,57,2022/12/12,62,2023/9/18,159,2023/2/12
112,5,妊娠鑑定+,423,3.③群,1234504239,2019/9/5,2,2022/6/24,233,3,2022/8/25,62,2022/11/17,87,2023/8/24,146,2023/2/12
113,5,妊娠鑑定+,424,3.③群,1234504240,2019/8/19,2,2022/7/23,204,3,2022/9/15,54,2022/11/30,74,2023/9/6,130,2023/2/12
114,5,妊娠鑑定+,425,3.③群,1234504251,2019/8/24,2,2022/8/2,194,1,2022/10/6,65,2022/10/6,129,2023/7/13,65,2023/2/12
115,5,妊娠鑑定+,429,3.③群,1234504295,2019/9/21,2,2022/9/25,140,1,2022/11/24,60,2022/11/24,80,2023/8/31,60,2023/2/12
116,5,妊娠鑑定+,430,3.③群,1234504307,2019/10/9,2,2022/7/26,201,3,2022/9/22,58,2022/11/2,102,2023/8/9,99,2023/2/12
117,5,妊娠鑑定+,433,3.③群,1234504330,2019/9/30,2,2022/8/18,178,2,2022/10/20,63,2022/12/1,73,2023/9/7,105,2023/2/12
118,5,妊娠鑑定+,435,3.③群,1234504352,2019/7/16,2,2022/8/31,165,1,2022/11/17,78,2022/11/17,87,2023/8/24,78,2023/2/12
119,5,妊娠鑑定+,436,3.③群,1234504363,2019/9/17,2,2022/9/2,163,2,2022/10/27,55,2022/11/27,77,2023/9/3,86,2023/2/12
120,5,妊娠鑑定+,470,3.③群,1234504701,2020/5/22,1,2022/5/13,275,1,2022/7/7,55,2022/7/7,220,2023/4/13,55,2023/2/12
122,5,妊娠鑑定+,473,3.③群,1234504734,2020/6/14,1,2022/6/4,253,4,2022/8/10,67,2022/12/8,66,2023/9/14,187,2023/2/12
123,5,妊娠鑑定+,474,3.③群,1234504745,2020/7/31,1,2022/6/7,250,3,2022/8/4,58,2022/8/28,168,2023/6/4,82,2023/2/12
124,5,妊娠鑑定+,475,3.③群,1234504756,2020/7/18,1,2022/6/9,248,3,2022/8/10,62,2022/10/13,122,2023/7/20,126,2023/2/12
125,5,妊娠鑑定+,476,3.③群,1234504767,2020/7/26,1,2022/7/1,226,3,2022/9/1,62,2022/10/15,120,2023/7/22,106,2023/2/12
126,5,妊娠鑑定+,477,3.③群,1234504778,2020/8/7,1,2022/7/2,225,3,2022/9/1,61,2022/10/13,122,2023/7/20,103,2023/2/12
127,5,妊娠鑑定+,479,3.③群,1234504790,2020/7/30,1,2022/7/6,221,4,2022/9/8,64,2022/10/23,112,2023/7/30,109,2023/2/12
128,5,妊娠鑑定+,484,3.③群,1234504846,2020/7/19,1,2022/7/18,209,3,2022/9/15,59,2022/11/17,87,2023/8/24,122,2023/2/12
129,5,妊娠鑑定+,486,3.③群,1234504868,2020/4/22,1,2022/7/20,207,3,2022/9/15,57,2022/10/27,108,2023/8/3,99,2023/2/12
130,5,妊娠鑑定+,488,3.③群,1234504880,2020/9/11,1,2022/8/2,194,3,2022/9/29,58,2022/11/27,77,2023/9/3,117,2023/2/12
131,5,妊娠鑑定+,489,3.③群,1234504891,2020/7/2,1,2022/8/3,193,4,2022/9/29,57,2022/12/2,72,2023/9/8,121,2023/2/12
132,5,妊娠鑑定+,490,3.③群,1234504903,2020/9/23,1,2022/9/7,158,2,2022/11/3,57,2022/11/25,79,2023/9/1,79,2023/2/12
133,5,妊娠鑑定+,491,3.③群,1234504914,2020/8/25,1,2022/9/12,153,1,2022/11/10,59,2022/11/10,94,2023/8/17,59,2023/2/12
134,5,妊娠鑑定+,494,3.③群,1234504947,2020/11/5,1,2022/10/3,132,1,2022/12/1,59,2022/12/1,73,2023/9/7,59,2023/2/12
135,5,妊娠鑑定+,500,3.③群,1234505005,2020/9/26,1,2022/10/28,107,1,2022/12/22,55,2022/12/22,52,2023/9/28,55,2023/2/12
136,6,乾乳,386,5.こうきK,1234503867,2019/2/26,2,2021/12/15,424,3,2022/2/10,57,2022/5/19,269,2023/2/23,155,2023/2/12
137,6,乾乳,434,5.こうきK,1234504341,2019/7/8,1,2021/9/28,502,10,2021/11/25,58,2022/5/21,267,2023/2/25,235,2023/2/12
138,6,乾乳,454,5.こうきK,1234504543,2019/12/9,1,2022/1/21,387,3,2022/3/17,55,2022/5/12,276,2023/2/16,111,2023/2/12
139,6,乾乳,461,5.こうきK,1234504611,2020/4/22,1,2022/2/26,351,2,2022/4/28,61,2022/5/23,265,2023/2/27,86,2023/2/12
140,6,乾乳,464,5.こうきK,1234504644,2020/4/16,1,2022/3/11,338,1,2022/5/12,62,2022/5/12,276,2023/2/16,62,2023/2/12
141,6,乾乳,466,5.こうきK,1234504666,2020/5/25,1,2022/3/22,327,1,2022/5/19,58,2022/5/19,269,2023/2/23,58,2023/2/12
142,6,乾乳,224,6.ぜんきZ,1234502248,2015/11/14,5,2022/1/3,405,5,2022/3/10,66,2022/7/7,220,2023/4/13,185,2023/2/12
143,6,乾乳,337,6.ぜんきZ,1234503373,2017/11/24,3,2021/11/30,439,4,2022/1/27,58,2022/7/14,213,2023/4/20,226,2023/2/12
144,6,乾乳,395,6.ぜんきZ,1234503957,2019/1/22,2,2022/1/23,385,3,2022/3/24,60,2022/5/30,258,2023/3/6,127,2023/2/12
145,6,乾乳,408,6.ぜんきZ,1234504082,2019/5/28,2,2022/3/6,343,2,2022/5/5,60,2022/6/16,241,2023/3/23,102,2023/2/12
146,6,乾乳,411,6.ぜんきZ,1234504116,2019/1/16,2,2022/3/21,328,2,2022/5/19,59,2022/6/8,249,2023/3/15,79,2023/2/12
147,6,乾乳,413,6.ぜんきZ,1234504138,2019/4/3,2,2022/3/26,323,2,2022/5/25,60,2022/5/26,262,2023/3/2,61,2023/2/12
148,6,乾乳,442,6.ぜんきZ,1234504420,2019/10/16,1,2021/10/29,471,7,2021/12/22,54,2022/6/4,253,2023/3/11,218,2023/2/12
149,6,乾乳,459,6.ぜんきZ,1234504598,2020/3/25,1,2022/2/13,364,3,2022/4/14,60,2022/6/27,230,2023/4/3,134,2023/2/12
150,6,乾乳,467,6.ぜんきZ,1234504677,2020/3/12,1,2022/3/28,321,3,2022/5/25,58,2022/6/18,239,2023/3/25,82,2023/2/12
